Date,Open,Close
08/11/2015,2102.66,2084.07
08/10/2015,2080.98,2104.18
08/07/2015,2082.61,2077.57
08/06/2015,2100.75,2083.56
08/05/2015,2095.27,2099.84
08/04/2015,2097.68,2093.32
08/03/2015,2104.49,2098.04
07/31/2015,2111.6,2103.84
07/30/2015,2106.78,2108.63
07/29/2015,2094.7,2108.57
07/28/2015,2070.75,2093.25
07/27/2015,2078.19,2067.64
07/24/2015,2102.24,2079.65
07/23/2015,2114.16,2102.15
07/22/2015,2118.21,2114.15
07/21/2015,2127.55,2119.21
07/20/2015,2126.85,2128.28
07/17/2015,2126.8,2126.64
07/16/2015,2110.55,2124.29
07/15/2015,2109.01,2107.4
07/14/2015,2099.72,2108.95
07/13/2015,2080.03,2099.6
07/10/2015,2052.74,2076.62
07/09/2015,2049.73,2051.31
07/08/2015,2077.66,2046.68
07/07/2015,2069.52,2081.34
07/06/2015,2073.95,2068.76
07/02/2015,2078.03,2076.78
07/01/2015,2067.0,2077.42
06/30/2015,2061.19,2063.11
06/29/2015,2098.63,2057.64
06/26/2015,2102.62,2101.49
06/25/2015,2109.96,2102.31
06/24/2015,2123.65,2108.58
06/23/2015,2123.16,2124.2
06/22/2015,2112.5,2122.85
06/19/2015,2121.06,2109.99
06/18/2015,2101.58,2121.24
06/17/2015,2097.4,2100.44
06/16/2015,2084.26,2096.29
06/15/2015,2091.34,2084.43
06/12/2015,2107.43,2094.11
06/11/2015,2106.24,2108.86
06/10/2015,2081.12,2105.2
06/09/2015,2079.07,2080.15
06/08/2015,2092.34,2079.28
06/05/2015,2095.09,2092.83
06/04/2015,2112.35,2095.84
06/03/2015,2110.64,2114.07
06/02/2015,2110.41,2109.6
06/01/2015,2108.64,2111.73
05/29/2015,2120.66,2107.39
05/28/2015,2122.27,2120.79
05/27/2015,2105.13,2123.48
05/26/2015,2125.34,2104.2
05/22/2015,2130.36,2126.06
05/21/2015,2125.55,2130.82
05/20/2015,2127.79,2125.85
05/19/2015,2129.45,2127.83
05/18/2015,2121.3,2129.2
05/15/2015,2122.07,2122.73
05/14/2015,2100.43,2121.1
05/13/2015,2099.62,2098.48
05/12/2015,2102.87,2099.12
05/11/2015,2115.56,2105.33
05/08/2015,2092.13,2116.1
05/07/2015,2079.96,2088.0
05/06/2015,2091.26,2080.15
05/05/2015,2112.63,2089.46
05/04/2015,2110.23,2114.49
05/01/2015,2087.38,2108.29
04/30/2015,2105.52,2085.51
04/29/2015,2112.49,2106.85
04/28/2015,2108.35,2114.76
04/27/2015,2119.29,2108.92
04/24/2015,2112.8,2117.69
04/23/2015,2107.21,2112.93
04/22/2015,2098.27,2107.96
04/21/2015,2102.82,2097.29
04/20/2015,2084.11,2100.4
04/17/2015,2102.58,2081.18
04/16/2015,2105.96,2104.99
04/15/2015,2097.82,2106.63
04/14/2015,2092.28,2095.84
04/13/2015,2102.03,2092.43
04/10/2015,2091.51,2102.06
04/09/2015,2081.29,2091.18
04/08/2015,2076.94,2081.9
04/07/2015,2080.79,2076.33
04/06/2015,2064.87,2080.62
04/02/2015,2060.03,2066.96
04/01/2015,2067.63,2059.69
03/31/2015,2084.05,2067.89
03/30/2015,2064.11,2086.24
03/27/2015,2055.78,2061.02
03/26/2015,2059.94,2056.15
03/25/2015,2093.1,2061.05
03/24/2015,2103.94,2091.5
03/23/2015,2107.99,2104.42
03/20/2015,2090.32,2108.1
03/19/2015,2098.69,2089.27
03/18/2015,2072.84,2099.5
03/17/2015,2080.59,2074.28
03/16/2015,2055.35,2081.19
03/13/2015,2064.56,2053.4
03/12/2015,2041.1,2065.95
03/11/2015,2044.69,2040.24
03/10/2015,2076.14,2044.16
03/09/2015,2072.25,2079.43
03/06/2015,2100.91,2071.26
03/05/2015,2098.54,2101.04
03/04/2015,2107.72,2098.53
03/03/2015,2115.76,2107.78
03/02/2015,2105.23,2117.39
02/27/2015,2110.88,2104.5
02/26/2015,2113.91,2110.74
02/25/2015,2115.3,2113.86
02/24/2015,2109.1,2115.48
02/23/2015,2109.83,2109.66
02/20/2015,2097.65,2110.3
02/19/2015,2099.25,2097.45
02/18/2015,2099.16,2099.68
02/17/2015,2096.47,2100.34
02/13/2015,2088.78,2096.99
02/12/2015,2069.98,2088.48
02/11/2015,2068.55,2068.53
02/10/2015,2049.38,2068.59
02/09/2015,2053.47,2046.74
02/06/2015,2062.28,2055.47
02/05/2015,2043.45,2062.52
02/04/2015,2048.86,2041.51
02/03/2015,2022.71,2050.03
02/02/2015,1996.67,2020.85
01/30/2015,2019.35,1994.99
01/29/2015,2002.45,2021.25
01/28/2015,2032.34,2002.16
01/27/2015,2047.86,2029.55
01/26/2015,2050.42,2057.09
01/23/2015,2062.98,2051.82
01/22/2015,2034.3,2063.15
01/21/2015,2020.19,2032.12
01/20/2015,2020.76,2022.55
01/16/2015,1992.25,2019.42
01/15/2015,2013.75,1992.67
01/14/2015,2018.4,2011.27
01/13/2015,2031.58,2023.03
01/12/2015,2046.13,2028.26
01/09/2015,2063.45,2044.81
01/08/2015,2030.61,2062.14
01/07/2015,2005.55,2025.9
01/06/2015,2022.15,2002.61
01/05/2015,2054.44,2020.58
01/02/2015,2058.9,2058.2
12/31/2014,2082.11,2058.9
12/30/2014,2088.49,2080.35
12/29/2014,2087.63,2090.57
12/26/2014,2084.3,2088.77
12/24/2014,2083.25,2081.88
12/23/2014,2081.48,2082.17
12/22/2014,2069.28,2078.54
12/19/2014,2061.04,2070.65
12/18/2014,2018.98,2061.23
12/17/2014,1973.77,2012.89
12/16/2014,1986.71,1972.74
12/15/2014,2005.03,1989.63
12/12/2014,2030.36,2002.33
12/11/2014,2027.92,2035.33
12/10/2014,2058.86,2026.14
12/09/2014,2056.55,2059.82
12/08/2014,2074.84,2060.31
12/05/2016,2200.65,2204.71
12/02/2016,2191.12,2191.95
12/01/2016,2200.17,2191.08
11/30/2016,2204.97,2198.81
11/29/2016,2200.76,2204.66
11/28/2016,2210.21,2201.72
11/25/2016,2206.27,2213.35
11/23/2016,2198.55,2204.72
11/22/2016,2201.56,2202.94
11/21/2016,2186.43,2198.18
11/18/2016,2186.85,2181.9
11/17/2016,2178.61,2187.12
11/16/2016,2177.53,2176.94
11/15/2016,2168.29,2180.39
11/14/2016,2165.64,2164.2
11/11/2016,2162.71,2164.45
11/10/2016,2167.49,2167.48
11/09/2016,2131.56,2163.26
11/08/2016,2129.92,2139.56
11/07/2016,2100.59,2131.52
11/04/2016,2083.79,2085.18
11/03/2016,2098.8,2088.66
11/02/2016,2109.43,2097.94
11/01/2016,2128.68,2111.72
10/31/2016,2129.78,2126.15
10/28/2016,2132.23,2126.41
10/27/2016,2144.06,2133.04
10/26/2016,2136.97,2139.43
10/25/2016,2149.72,2143.16
10/24/2016,2148.5,2151.33
10/21/2016,2139.43,2141.16
10/20/2016,2142.51,2141.34
10/19/2016,2140.81,2144.29
10/18/2016,2138.31,2139.6
10/17/2016,2132.95,2126.5
10/14/2016,2139.68,2132.98
10/13/2016,2130.26,2132.55
10/12/2016,2137.67,2139.18
10/11/2016,2161.35,2136.73
10/10/2016,2160.39,2163.66
10/07/2016,2164.19,2153.74
10/06/2016,2158.22,2160.77
10/05/2016,2155.15,2159.73
10/04/2016,2163.37,2150.49
10/03/2016,2164.33,2161.2
09/30/2016,2156.51,2168.27
09/29/2016,2168.9,2151.13
09/28/2016,2161.85,2171.37
09/27/2016,2146.04,2159.93
09/26/2016,2158.54,2146.1
09/23/2016,2173.29,2164.69
09/22/2016,2170.94,2177.18
09/21/2016,2144.58,2163.12
09/20/2016,2145.94,2139.76
09/19/2016,2143.99,2139.12
09/16/2016,2146.48,2139.16
09/15/2016,2125.36,2147.26
09/14/2016,2127.86,2125.77
09/13/2016,2150.47,2127.02
09/12/2016,2120.86,2159.04
09/09/2016,2169.08,2127.81
09/08/2016,2182.76,2181.3
09/07/2016,2185.17,2186.16
09/06/2016,2181.61,2186.48
09/02/2016,2177.49,2179.98
09/01/2016,2171.33,2170.86
08/31/2016,2173.56,2170.95
08/30/2016,2179.45,2176.12
08/29/2016,2170.19,2180.38
08/26/2016,2175.1,2169.04
08/25/2016,2173.29,2172.47
08/24/2016,2185.09,2175.44
08/23/2016,2187.81,2186.9
08/22/2016,2181.58,2182.64
08/19/2016,2184.24,2183.87
08/18/2016,2181.9,2187.02
08/17/2016,2177.84,2182.22
08/16/2016,2186.24,2178.15
08/15/2016,2186.08,2190.15
08/12/2016,2183.74,2184.05
08/11/2016,2177.97,2185.79
08/10/2016,2182.81,2175.49
08/09/2016,2182.24,2181.74
08/08/2016,2183.76,2180.89
08/05/2016,2168.79,2182.87
08/04/2016,2163.51,2164.25
08/03/2016,2156.81,2163.79
08/02/2016,2169.94,2157.03
08/01/2016,2173.15,2170.84
07/29/2016,2168.83,2173.6
07/28/2016,2166.05,2170.06
07/27/2016,2169.81,2166.58
07/26/2016,2168.97,2169.18
07/25/2016,2173.71,2168.48
07/22/2016,2166.47,2175.03
07/21/2016,2172.91,2165.17
07/20/2016,2166.1,2173.02
07/19/2016,2163.79,2163.78
07/18/2016,2162.04,2166.89
07/15/2016,2165.13,2161.74
07/14/2016,2157.88,2163.75
07/13/2016,2153.81,2152.43
07/12/2016,2139.5,2152.14
07/11/2016,2131.72,2137.16
07/08/2016,2106.97,2129.9
07/07/2016,2100.42,2097.9
07/06/2016,2084.43,2099.73
07/05/2016,2095.05,2088.55
07/01/2016,2099.34,2102.95
06/30/2016,2073.17,2098.86
06/29/2016,2042.69,2070.77
06/28/2016,2006.67,2036.09
06/27/2016,2031.45,2000.54
06/24/2016,2103.81,2037.41
06/23/2016,2092.8,2113.32
06/22/2016,2089.75,2085.45
06/21/2016,2085.19,2088.9
06/20/2016,2075.58,2083.25
06/17/2016,2078.2,2071.22
06/16/2016,2066.36,2077.99
06/15/2016,2077.6,2071.5
06/14/2016,2076.65,2075.32
06/13/2016,2091.75,2079.06
06/10/2016,2109.57,2096.07
06/09/2016,2115.65,2115.48
06/08/2016,2112.71,2119.12
06/07/2016,2110.18,2112.13
06/06/2016,2100.83,2109.41
06/03/2016,2104.07,2099.13
06/02/2016,2097.71,2105.26
06/01/2016,2093.94,2099.33
05/31/2016,2100.13,2096.96
05/27/2016,2090.06,2099.06
05/26/2016,2091.44,2090.1
05/25/2016,2078.93,2090.54
05/24/2016,2052.65,2076.06
05/23/2016,2052.23,2048.04
05/20/2016,2041.88,2052.32
05/19/2016,2044.21,2040.04
05/18/2016,2044.38,2047.63
05/17/2016,2065.04,2047.21
05/16/2016,2046.53,2066.66
05/13/2016,2062.5,2046.61
05/12/2016,2067.17,2064.11
05/11/2016,2083.29,2064.46
05/10/2016,2062.63,2084.39
05/09/2016,2057.55,2058.69
05/06/2016,2047.77,2057.14
05/05/2016,2052.95,2050.63
05/04/2016,2060.3,2051.12
05/03/2016,2077.18,2063.37
05/02/2016,2067.17,2081.43
04/29/2016,2071.82,2065.3
04/28/2016,2090.93,2075.81
04/27/2016,2092.33,2095.15
04/26/2016,2089.84,2091.7
04/25/2016,2089.37,2087.79
04/22/2016,2091.49,2091.58
04/21/2016,2102.09,2091.48
04/20/2016,2101.52,2102.4
04/19/2016,2096.05,2100.8
04/18/2016,2078.83,2094.34
04/15/2016,2083.1,2080.73
04/14/2016,2082.89,2082.78
04/13/2016,2065.92,2082.42
04/12/2016,2043.72,2061.72
04/11/2016,2050.23,2041.99
04/08/2016,2045.54,2047.6
04/07/2016,2063.01,2041.91
04/06/2016,2045.56,2066.66
04/05/2016,2062.5,2045.17
04/04/2016,2073.19,2066.13
04/01/2016,2056.62,2072.78
03/31/2016,2063.77,2059.74
03/30/2016,2058.27,2063.95
03/29/2016,2035.75,2055.01
03/28/2016,2037.89,2037.05
03/24/2016,2032.48,2035.94
03/23/2016,2048.55,2036.71
03/22/2016,2048.64,2049.8
03/21/2016,2047.88,2051.6
03/18/2016,2041.16,2049.58
03/17/2016,2026.9,2040.59
03/16/2016,2014.24,2027.22
03/15/2016,2015.27,2015.93
03/14/2016,2019.27,2019.64
03/11/2016,1994.71,2022.19
03/10/2016,1990.97,1989.57
03/09/2016,1981.44,1989.26
03/08/2016,1996.88,1979.26
03/07/2016,1996.11,2001.76
03/04/2016,1994.01,1999.99
03/03/2016,1985.6,1993.4
03/02/2016,1976.6,1986.45
03/01/2016,1937.09,1978.35
02/29/2016,1947.13,1932.23
02/26/2016,1954.95,1948.05
02/25/2016,1931.87,1951.7
02/24/2016,1917.56,1929.8
02/23/2016,1942.38,1921.27
02/22/2016,1924.44,1945.5
02/19/2016,1916.74,1917.78
02/18/2016,1927.57,1917.83
02/17/2016,1898.8,1926.82
02/16/2016,1871.44,1895.58
02/12/2016,1833.4,1864.78
02/11/2016,1847.0,1829.08
02/10/2016,1857.1,1851.86
02/09/2016,1848.46,1852.21
02/08/2016,1873.25,1853.44
02/05/2016,1913.07,1880.05
02/04/2016,1911.67,1915.45
02/03/2016,1907.07,1912.53
02/02/2016,1935.26,1903.03
02/01/2016,1936.94,1939.38
01/29/2016,1894.0,1940.24
01/28/2016,1885.22,1893.36
01/27/2016,1902.52,1882.95
01/26/2016,1878.79,1903.63
01/25/2016,1906.28,1877.08
01/22/2016,1877.4,1906.9
01/21/2016,1861.46,1868.99
01/20/2016,1876.18,1859.33
01/19/2016,1888.66,1881.33
01/15/2016,1916.68,1880.33
01/14/2016,1891.68,1921.84
01/13/2016,1940.34,1890.28
01/12/2016,1927.83,1938.68
01/11/2016,1926.12,1923.67
01/08/2016,1945.97,1922.03
01/07/2016,1985.32,1943.09
01/06/2016,2011.71,1990.26
01/05/2016,2013.78,2016.71
01/04/2016,2038.2,2012.66
12/31/2015,2060.59,2043.94
12/30/2015,2077.34,2063.36
12/29/2015,2060.54,2078.36
12/28/2015,2057.77,2056.5
12/24/2015,2063.52,2060.99
12/23/2015,2042.2,2064.29
12/22/2015,2023.15,2038.97
12/21/2015,2010.27,2021.15
12/18/2015,2040.81,2005.55
12/17/2015,2073.76,2041.89
12/16/2015,2046.5,2073.07
12/15/2015,2025.55,2043.41
12/14/2015,2013.37,2021.94
12/11/2015,2047.27,2012.37
12/10/2015,2047.93,2052.23
12/09/2015,2061.17,2047.62
12/08/2015,2073.39,2063.59
12/07/2015,2090.42,2077.07
12/04/2017,2657.19,2639.44
12/01/2017,2645.1,2642.22
11/30/2017,2633.93,2647.58
11/29/2017,2627.82,2626.07
11/28/2017,2605.94,2627.04
11/27/2017,2602.66,2601.42
11/24/2017,2600.42,2602.42
11/22/2017,2600.31,2597.08
11/21/2017,2589.17,2599.03
11/20/2017,2579.49,2582.14
11/17/2017,2582.94,2578.85
11/16/2017,2572.95,2585.64
11/15/2017,2569.45,2564.62
11/14/2017,2577.75,2578.87
11/13/2017,2576.53,2584.84
11/10/2017,2580.18,2582.3
11/09/2017,2584.0,2584.62
11/08/2017,2588.71,2594.38
11/07/2017,2592.11,2590.64
11/06/2017,2587.47,2591.13
11/03/2017,2581.93,2587.84
11/02/2017,2579.46,2579.85
11/01/2017,2583.21,2579.36
10/31/2017,2575.99,2575.26
10/30/2017,2577.75,2572.83
10/27/2017,2570.26,2581.07
10/26/2017,2560.08,2560.4
10/25/2017,2566.52,2557.15
10/24/2017,2568.66,2569.13
10/23/2017,2578.08,2564.98
10/20/2017,2567.56,2575.21
10/19/2017,2553.39,2562.1
10/18/2017,2562.87,2561.26
10/17/2017,2557.17,2559.36
10/16/2017,2555.57,2557.64
10/13/2017,2555.66,2553.17
10/12/2017,2552.88,2550.93
10/11/2017,2550.62,2555.24
10/10/2017,2549.99,2550.64
10/09/2017,2551.39,2544.73
10/06/2017,2547.44,2549.33
10/05/2017,2540.86,2552.07
10/04/2017,2533.48,2537.74
10/03/2017,2530.34,2534.58
10/02/2017,2521.2,2529.12
09/29/2017,2509.96,2519.36
09/28/2017,2503.41,2510.06
09/27/2017,2503.3,2507.04
09/26/2017,2501.04,2496.84
09/25/2017,2499.39,2496.66
09/22/2017,2497.26,2502.22
09/21/2017,2507.16,2500.6
09/20/2017,2506.84,2508.24
09/19/2017,2506.29,2506.65
09/18/2017,2502.51,2503.87
09/15/2017,2495.67,2500.23
09/14/2017,2494.56,2495.62
09/13/2017,2493.89,2498.37
09/12/2017,2491.94,2496.48
09/11/2017,2474.52,2488.11
09/08/2017,2462.25,2461.43
09/07/2017,2468.06,2465.1
09/06/2017,2463.83,2465.54
09/05/2017,2470.35,2457.85
09/01/2017,2474.42,2476.55
08/31/2017,2462.65,2471.65
08/30/2017,2446.06,2457.59
08/29/2017,2431.94,2446.3
08/28/2017,2447.35,2444.24
08/25/2017,2444.72,2443.05
08/24/2017,2447.91,2438.97
08/23/2017,2444.88,2444.04
08/22/2017,2433.75,2452.51
08/21/2017,2425.5,2428.37
08/18/2017,2427.64,2425.55
08/17/2017,2462.95,2430.01
08/16/2017,2468.63,2468.11
08/15/2017,2468.66,2464.61
08/14/2017,2454.96,2465.84
08/11/2017,2441.04,2441.32
08/10/2017,2465.38,2438.21
08/09/2017,2465.35,2474.02
08/08/2017,2478.35,2474.92
08/07/2017,2477.14,2480.91
08/04/2017,2476.88,2476.83
08/03/2017,2476.03,2472.16
08/02/2017,2480.38,2477.57
08/01/2017,2477.1,2476.35
07/31/2017,2475.94,2470.3
07/28/2017,2469.12,2472.1
07/27/2017,2482.76,2475.42
07/26/2017,2479.97,2477.83
07/25/2017,2477.88,2477.13
07/24/2017,2472.04,2469.91
07/21/2017,2467.4,2472.54
07/20/2017,2475.56,2473.45
07/19/2017,2463.85,2473.83
07/18/2017,2455.88,2460.61
07/17/2017,2459.5,2459.14
07/14/2017,2449.16,2459.27
07/13/2017,2444.99,2447.83
07/12/2017,2435.75,2443.25
07/11/2017,2427.35,2425.53
07/10/2017,2424.51,2427.43
07/07/2017,2413.52,2425.18
07/06/2017,2423.44,2409.75
07/05/2017,2430.78,2432.54
07/03/2017,2431.39,2429.01
06/30/2017,2429.2,2423.41
06/29/2017,2442.38,2419.7
06/28/2017,2428.7,2440.69
06/27/2017,2436.34,2419.38
06/26/2017,2443.32,2439.07
06/23/2017,2434.65,2438.3
06/22/2017,2437.4,2434.5
06/21/2017,2439.31,2435.61
06/20/2017,2450.66,2437.03
06/19/2017,2442.55,2453.46
06/16/2017,2431.24,2433.15
06/15/2017,2424.14,2432.46
06/14/2017,2443.75,2437.92
06/13/2017,2434.15,2440.35
06/12/2017,2425.88,2429.39
06/09/2017,2436.39,2431.77
06/08/2017,2434.27,2433.79
06/07/2017,2432.03,2433.14
06/06/2017,2431.92,2429.33
06/05/2017,2437.83,2436.1
06/02/2017,2431.28,2439.07
06/01/2017,2415.65,2430.06
05/31/2017,2415.63,2411.8
05/30/2017,2411.67,2412.91
05/26/2017,2414.5,2415.82
05/25/2017,2409.54,2415.07
05/24/2017,2401.41,2404.39
05/23/2017,2397.04,2398.42
05/22/2017,2387.21,2394.02
05/19/2017,2371.37,2381.73
05/18/2017,2354.69,2365.72
05/17/2017,2382.95,2357.03
05/16/2017,2404.55,2400.67
05/15/2017,2393.98,2402.32
05/12/2017,2392.44,2390.9
05/11/2017,2394.84,2394.44
05/10/2017,2396.79,2399.63
05/09/2017,2401.58,2396.92
05/08/2017,2399.94,2399.38
05/05/2017,2392.37,2399.29
05/04/2017,2389.79,2389.52
05/03/2017,2386.5,2388.13
05/02/2017,2391.05,2391.17
05/01/2017,2388.5,2388.33
04/28/2017,2393.68,2384.2
04/27/2017,2389.7,2388.77
04/26/2017,2388.98,2387.45
04/25/2017,2381.51,2388.61
04/24/2017,2370.33,2374.15
04/21/2017,2354.74,2348.69
04/20/2017,2342.69,2355.84
04/19/2017,2346.79,2338.17
04/18/2017,2342.53,2342.19
04/17/2017,2332.62,2349.01
04/13/2017,2341.98,2328.95
04/12/2017,2352.15,2344.93
04/11/2017,2353.92,2353.78
04/10/2017,2357.16,2357.16
04/07/2017,2356.59,2355.54
04/06/2017,2353.79,2357.49
04/05/2017,2366.59,2352.95
04/04/2017,2354.76,2360.16
04/03/2017,2362.34,2358.84
03/31/2017,2364.82,2362.72
03/30/2017,2361.31,2368.06
03/29/2017,2356.54,2361.13
03/28/2017,2339.79,2358.57
03/27/2017,2329.11,2341.59
03/24/2017,2350.42,2343.98
03/23/2017,2345.97,2345.96
03/22/2017,2343.0,2348.45
03/21/2017,2379.32,2344.02
03/20/2017,2378.24,2373.47
03/17/2017,2383.71,2378.25
03/16/2017,2387.71,2381.38
03/15/2017,2370.34,2385.26
03/14/2017,2368.55,2365.45
03/13/2017,2371.56,2373.47
03/10/2017,2372.52,2372.6
03/09/2017,2363.49,2364.87
03/08/2017,2369.81,2362.98
03/07/2017,2370.74,2368.39
03/06/2017,2375.23,2375.31
03/03/2017,2380.92,2383.12
03/02/2017,2394.75,2381.92
03/01/2017,2380.13,2395.96
02/28/2017,2366.08,2363.64
02/27/2017,2365.23,2369.75
02/24/2017,2355.73,2367.34
02/23/2017,2367.5,2363.81
02/22/2017,2361.11,2362.82
02/21/2017,2354.91,2365.38
02/17/2017,2343.01,2351.16
02/16/2017,2349.64,2347.22
02/15/2017,2335.58,2349.25
02/14/2017,2326.12,2337.58
02/13/2017,2321.72,2328.25
02/10/2017,2312.27,2316.1
02/09/2017,2296.7,2307.87
02/08/2017,2289.55,2294.67
02/07/2017,2295.87,2293.08
02/06/2017,2294.28,2292.56
02/03/2017,2288.54,2297.42
02/02/2017,2276.69,2280.85
02/01/2017,2285.59,2279.55
01/31/2017,2274.02,2278.87
01/30/2017,2286.01,2280.9
01/27/2017,2299.02,2294.69
01/26/2017,2298.63,2296.68
01/25/2017,2288.88,2298.37
01/24/2017,2267.88,2280.07
01/23/2017,2267.78,2265.2
01/20/2017,2269.96,2271.31
01/19/2017,2271.9,2263.69
01/18/2017,2269.14,2271.89
01/17/2017,2269.14,2267.89
01/13/2017,2272.74,2274.64
01/12/2017,2271.14,2270.44
01/11/2017,2268.6,2275.32
01/10/2017,2269.72,2268.9
01/09/2017,2273.59,2268.9
01/06/2017,2271.14,2276.98
01/05/2017,2268.18,2269.0
01/04/2017,2261.6,2270.75
01/03/2017,2251.57,2257.83
12/30/2016,2251.61,2238.83
12/29/2016,2249.5,2249.26
12/28/2016,2270.23,2249.92
12/27/2016,2266.23,2268.88
12/23/2016,2260.25,2263.79
12/22/2016,2262.93,2260.96
12/21/2016,2270.54,2265.18
12/20/2016,2266.5,2270.76
12/19/2016,2259.24,2262.53
12/16/2016,2266.81,2258.07
12/15/2016,2253.77,2262.03
12/14/2016,2268.35,2253.28
12/13/2016,2263.32,2271.72
12/12/2016,2258.83,2256.96
12/09/2016,2249.73,2259.53
12/08/2016,2241.13,2246.19
12/07/2016,2210.72,2241.35
12/06/2016,2207.26,2212.23
12/05/2016,2200.65,2204.71
12/03/2018,2790.5,2790.37
11/30/2018,2737.76,2760.17
11/29/2018,2736.97,2737.76
11/28/2018,2691.45,2743.79
11/27/2018,2663.75,2682.17
11/26/2018,2649.97,2673.45
11/23/2018,2633.36,2632.56
11/21/2018,2657.74,2649.93
11/20/2018,2654.6,2641.89
11/19/2018,2730.74,2690.73
11/16/2018,2718.54,2736.27
11/15/2018,2693.52,2730.2
11/14/2018,2737.9,2701.58
11/13/2018,2730.05,2722.18
11/12/2018,2773.93,2726.22
11/09/2018,2794.1,2781.01
11/08/2018,2806.38,2806.83
11/07/2018,2774.13,2813.89
11/06/2018,2738.4,2755.45
11/05/2018,2726.37,2738.31
11/02/2018,2745.45,2723.06
11/01/2018,2717.58,2740.37
10/31/2018,2705.6,2711.74
10/30/2018,2640.68,2682.63
10/29/2018,2682.65,2641.25
10/26/2018,2667.86,2658.69
10/25/2018,2674.88,2705.57
10/24/2018,2737.87,2656.1
10/23/2018,2721.03,2740.69
10/22/2018,2773.94,2755.88
10/19/2018,2775.66,2767.78
10/18/2018,2802.0,2768.78
10/17/2018,2811.67,2809.21
10/16/2018,2767.05,2809.92
10/15/2018,2763.83,2750.79
10/12/2018,2770.54,2767.13
10/11/2018,2776.87,2728.37
10/10/2018,2873.9,2785.68
10/09/2018,2882.51,2880.34
10/08/2018,2877.53,2884.43
10/05/2018,2902.54,2885.57
10/04/2018,2919.35,2901.61
10/03/2018,2931.69,2925.51
10/02/2018,2923.8,2923.43
10/01/2018,2926.29,2924.59
09/28/2018,2910.03,2913.98
09/27/2018,2911.65,2914.0
09/26/2018,2916.98,2905.97
09/25/2018,2921.75,2915.56
09/24/2018,2921.83,2919.37
09/21/2018,2936.76,2929.67
09/20/2018,2919.73,2930.75
09/19/2018,2906.6,2907.95
09/18/2018,2890.74,2904.31
09/17/2018,2903.83,2888.8
09/14/2018,2906.38,2904.98
09/13/2018,2896.85,2904.18
09/12/2018,2888.29,2888.92
09/11/2018,2871.57,2887.89
09/10/2018,2881.39,2877.13
09/07/2018,2868.26,2871.68
09/06/2018,2888.64,2878.05
09/05/2018,2891.59,2888.6
09/04/2018,2896.96,2896.72
08/31/2018,2898.37,2901.52
08/30/2018,2908.94,2901.13
08/29/2018,2900.62,2914.04
08/28/2018,2901.45,2897.52
08/27/2018,2884.69,2896.74
08/24/2018,2862.35,2874.69
08/23/2018,2860.29,2856.98
08/22/2018,2860.99,2861.82
08/21/2018,2861.51,2862.96
08/20/2018,2853.93,2857.05
08/17/2018,2838.32,2850.13
08/16/2018,2831.44,2840.69
08/15/2018,2827.95,2818.37
08/14/2018,2827.88,2839.96
08/13/2018,2835.46,2821.93
08/10/2018,2839.64,2833.28
08/09/2018,2857.19,2853.58
08/08/2018,2856.79,2857.7
08/07/2018,2855.92,2858.45
08/06/2018,2840.29,2850.4
08/03/2018,2829.62,2840.35
08/02/2018,2800.48,2827.22
08/01/2018,2821.17,2813.36
07/31/2018,2809.73,2816.29
07/30/2018,2819.0,2802.6
07/27/2018,2842.35,2818.82
07/26/2018,2835.49,2837.44
07/25/2018,2817.73,2846.07
07/24/2018,2820.68,2820.4
07/23/2018,2799.17,2806.98
07/20/2018,2804.55,2801.83
07/19/2018,2809.37,2804.49
07/18/2018,2811.35,2815.62
07/17/2018,2789.34,2809.55
07/16/2018,2801.43,2798.43
07/13/2018,2796.93,2801.31
07/12/2018,2783.14,2798.29
07/11/2018,2779.82,2774.02
07/10/2018,2788.56,2793.84
07/09/2018,2768.51,2784.17
07/06/2018,2737.68,2759.82
07/05/2018,2724.19,2736.61
07/03/2018,2733.27,2713.22
07/02/2018,2704.95,2726.71
06/29/2018,2727.13,2718.37
06/28/2018,2698.69,2716.31
06/27/2018,2728.45,2699.63
06/26/2018,2722.12,2723.06
06/25/2018,2742.94,2717.07
06/22/2018,2760.79,2754.88
06/21/2018,2769.28,2749.76
06/20/2018,2769.73,2767.32
06/19/2018,2752.01,2762.59
06/18/2018,2765.79,2773.75
06/15/2018,2777.78,2779.66
06/14/2018,2783.21,2782.49
06/13/2018,2787.94,2775.63
06/12/2018,2785.6,2786.85
06/11/2018,2780.18,2782.0
06/08/2018,2765.84,2779.03
06/07/2018,2774.84,2770.37
06/06/2018,2753.25,2772.35
06/05/2018,2748.46,2748.8
06/04/2018,2741.67,2746.87
06/01/2018,2718.7,2734.62
05/31/2018,2720.98,2705.27
05/30/2018,2702.43,2724.01
05/29/2018,2705.11,2689.86
05/25/2018,2723.6,2721.33
05/24/2018,2730.94,2727.76
05/23/2018,2713.98,2733.29
05/22/2018,2738.34,2724.44
05/21/2018,2725.95,2733.01
05/18/2018,2717.35,2712.97
05/17/2018,2719.71,2720.13
05/16/2018,2712.62,2722.46
05/15/2018,2718.59,2711.45
05/14/2018,2733.37,2730.13
05/11/2018,2722.7,2727.72
05/10/2018,2705.02,2723.07
05/09/2018,2678.12,2697.79
05/08/2018,2670.26,2671.92
05/07/2018,2669.36,2672.63
05/04/2018,2621.45,2663.42
05/03/2018,2628.08,2629.73
